1
40 40 1
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180835
   0.0267032764659257    0.0368633967678542    0.0488978428279312    0.0630895288201083
   0.0797381915011954    0.0991502537234816    0.1216238284715453    0.1474283131302591
   0.1767786464217978    0.2098053035931245    0.2465224541268826    0.2867982072945857
   0.3303321349765773    0.3766457444045468    0.4250907397783839    0.4748775009629529
   0.5251224990370503    0.5749092602216195    0.6233542555954564    0.6696678650234257
   0.7132017927054172    0.7534775458731200    0.7901946964068777    0.8232213535782041
   0.8525716868697426    0.8783761715284562    0.9008497462765196    0.9202618084988057
   0.9369104711798926    0.9511021571720695    0.9631366032321462    0.9732967235340747
   0.9818424818819168    0.9890078504728868    0.9950000000000000    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180835
   0.0267032764659257    0.0368633967678542    0.0488978428279312    0.0630895288201083
   0.0797381915011954    0.0991502537234816    0.1216238284715453    0.1474283131302591
   0.1767786464217978    0.2098053035931245    0.2465224541268826    0.2867982072945857
   0.3303321349765773    0.3766457444045468    0.4250907397783839    0.4748775009629529
   0.5251224990370506    0.5749092602216195    0.6233542555954564    0.6696678650234257
   0.7132017927054170    0.7534775458731200    0.7901946964068777    0.8232213535782041
   0.8525716868697426    0.8783761715284559    0.9008497462765196    0.9202618084988059
   0.9369104711798926    0.9511021571720695    0.9631366032321462    0.9732967235340747
   0.9818424818819170    0.9890078504728868    0.9950000000000000    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180835
   0.0267032764659257    0.0368633967678542    0.0488978428279312    0.0630895288201083
   0.0797381915011954    0.0991502537234816    0.1216238284715453    0.1474283131302591
   0.1767786464217978    0.2098053035931245    0.2465224541268826    0.2867982072945857
   0.3303321349765772    0.3766457444045467    0.4250907397783838    0.4748775009629528
   0.5251224990370501    0.5749092602216195    0.6233542555954564    0.6696678650234257
   0.7132017927054170    0.7534775458731198    0.7901946964068777    0.8232213535782044
   0.8525716868697426    0.8783761715284562    0.9008497462765196    0.9202618084988057
   0.9369104711798926    0.9511021571720693    0.9631366032321462    0.9732967235340747
   0.9818424818819168    0.9890078504728870    0.9949999999999998    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180835
   0.0267032764659257    0.0368633967678542    0.0488978428279312    0.0630895288201083
   0.0797381915011954    0.0991502537234816    0.1216238284715453    0.1474283131302591
   0.1767786464217978    0.2098053035931245    0.2465224541268825    0.2867982072945856
   0.3303321349765772    0.3766457444045467    0.4250907397783838    0.4748775009629527
   0.5251224990370502    0.5749092602216194    0.6233542555954563    0.6696678650234257
   0.7132017927054172    0.7534775458731198    0.7901946964068777    0.8232213535782041
   0.8525716868697426    0.8783761715284562    0.9008497462765196    0.9202618084988057
   0.9369104711798928    0.9511021571720695    0.9631366032321460    0.9732967235340747
   0.9818424818819168    0.9890078504728868    0.9950000000000002    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180835
   0.0267032764659257    0.0368633967678542    0.0488978428279311    0.0630895288201083
   0.0797381915011953    0.0991502537234816    0.1216238284715453    0.1474283131302590
   0.1767786464217978    0.2098053035931244    0.2465224541268825    0.2867982072945856
   0.3303321349765772    0.3766457444045467    0.4250907397783837    0.4748775009629528
   0.5251224990370502    0.5749092602216194    0.6233542555954563    0.6696678650234258
   0.7132017927054171    0.7534775458731199    0.7901946964068776    0.8232213535782041
   0.8525716868697424    0.8783761715284562    0.9008497462765196    0.9202618084988059
   0.9369104711798926    0.9511021571720695    0.9631366032321462    0.9732967235340747
   0.9818424818819168    0.9890078504728865    0.9950000000000000    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180835
   0.0267032764659257    0.0368633967678542    0.0488978428279312    0.0630895288201083
   0.0797381915011953    0.0991502537234816    0.1216238284715453    0.1474283131302590
   0.1767786464217978    0.2098053035931244    0.2465224541268825    0.2867982072945856
   0.3303321349765772    0.3766457444045467    0.4250907397783837    0.4748775009629528
   0.5251224990370500    0.5749092602216194    0.6233542555954565    0.6696678650234256
   0.7132017927054171    0.7534775458731199    0.7901946964068776    0.8232213535782040
   0.8525716868697425    0.8783761715284562    0.9008497462765196    0.9202618084988057
   0.9369104711798928    0.9511021571720695    0.9631366032321460    0.9732967235340747
   0.9818424818819168    0.9890078504728868    0.9949999999999998    1.0000000000000000
   0.0000000000000000    0.0050000000000000    0.0109921495271134    0.0181575181180835
   0.0267032764659257    0.0368633967678542    0.0488978428279311    0.0630895288201082
   0.0797381915011953    0.0991502537234816    0.1216238284715452    0.1474283131302590
   0.1767786464217978    0.2098053035931244    0.2465224541268825    0.2867982072945856
   0.3303321349765772    0.3766457444045466    0.4250907397783837    0.4748775009629528
