1
50 6 1
   0.0000000000000000    0.0100000000000000    0.0207699565221597    0.0323502409221927
   0.0447799954553503    0.0580964340378241    0.0723340594135353    0.0875238024601623
   0.1036920937884645    0.1208598828319495    0.1390416251335703    0.1582442642681667
   0.1784662404561587    0.1996965629986988    0.2219139876978442    0.2450863428772980
   0.2691700479561540    0.2941098662829211    0.3198389287788217    0.3462790567419647
   0.3733414010654860    0.4009274015614399    0.4289300547997352    0.4572354628748124
   0.4857246199943905    0.5142753800056095    0.5427645371251875    0.5710699452002648
   0.5990725984385601    0.6266585989345139    0.6537209432580353    0.6801610712211783
   0.7058901337170789    0.7308299520438460    0.7549136571227020    0.7780860123021558
   0.8003034370013011    0.8215337595438413    0.8417557357318333    0.8609583748664297
   0.8791401171680505    0.8963079062115356    0.9124761975398377    0.9276659405864647
   0.9419035659621760    0.9552200045446497    0.9676497590778072    0.9792300434778402
   0.9900000000000000    1.0000000000000000    0.0000000000000000    0.0100000000000000
   0.0207699565221598    0.0323502409221928    0.0447799954553503    0.0580964340378240
   0.0723340594135353    0.0875238024601623    0.1036920937884645    0.1208598828319495
   0.1390416251335703    0.1582442642681667    0.1784662404561586    0.1996965629986988
   0.2219139876978442    0.2450863428772980    0.2691700479561540    0.2941098662829211
   0.3198389287788217    0.3462790567419647    0.3733414010654861    0.4009274015614400
   0.4289300547997351    0.4572354628748125    0.4857246199943905    0.5142753800056095
   0.5427645371251875    0.5710699452002648    0.5990725984385601    0.6266585989345141
   0.6537209432580351    0.6801610712211783    0.7058901337170789    0.7308299520438458
   0.7549136571227020    0.7780860123021560    0.8003034370013010    0.8215337595438412
   0.8417557357318332    0.8609583748664297    0.8791401171680504    0.8963079062115356
   0.9124761975398377    0.9276659405864647    0.9419035659621758    0.9552200045446497
   0.9676497590778072    0.9792300434778402    0.9900000000000000    1.0000000000000000
   0.0000000000000000    0.0100000000000000    0.0207699565221598    0.0323502409221928
   0.0447799954553503    0.0580964340378240    0.0723340594135353    0.0875238024601623
   0.1036920937884645    0.1208598828319495    0.1390416251335703    0.1582442642681667
   0.1784662404561586    0.1996965629986988    0.2219139876978442    0.2450863428772980
   0.2691700479561540    0.2941098662829211    0.3198389287788217    0.3462790567419647
   0.3733414010654861    0.4009274015614399    0.4289300547997352    0.4572354628748125
